== left/stage2_5_step_trace.json 430.363754 MB
<class 'list'> 19996
env_id: 50
door_open_lr: 1.0
door_handle_side: left
door_hinge_drive_max_force: 11.54542350769043
door_handle_drive_max_force: 1.6751735210418701
door_handle_height: 0.9340001344680786
door_weight: 111.3500747680664
crossing_while_holding: None
hinge_at_crossing: None
hinge_at_release: None
root_x_at_release: None
post_release_body_contact: None
post_release_body_force_max: None
stage0_to1_staging_standoff: 0.692535400390625
stage0_actual_root_height: 0.49111716691837753
stage1_actual_root_height: 0.4869048860337999
v26_2: dict
  max_handle_rad: 0.0
  max_hinge_rad: 1.3779275498393417e-09
  stage3_or_later: 0
  stage4_or_later: 0
  stage5_or_later: 0
  k5_steps: 0
  negative_close_steps: 0
  bilateral_contact_steps: 0
  opposite_squeeze_steps: 0
  force_window_steps: 0
  stable_contact_steps: 0
  handle_depression_raw_income: 0.0
  handle_depression_scaled_income: 0.0
  handle_depression_active_steps: 0
  unlatch_band_dwell_steps: 0
  unlatch_hold_active_steps: 0
  integrity_violations: 0
  integrity_violation_counts: dict
    active_outside_stage3: 0
    active_without_k5: 0
    raw_nonzero_while_inactive: 0
    stage4_below_threshold_on_first_admission: 0
  active_outside_stage3: 0
  active_without_k5: 0
  raw_nonzero_while_inactive: 0
  stage4_below_threshold_on_first_admission: 0
  strict_k5: False
  first_stage4_admission: False
  hinge_rad: 1.7294254570088263e-11
  handle_depression_raw: 0.0
  handle_depression_scaled: 0.0
  handle_depression_active: False
v26_3: dict
  handle_pos_prev_control: 0.00011458131484687328
  handle_highwater: 0.00011458148946985602
  handle_highwater_prev: 0.00011458148946985602
  handle_delta_net: 2.9103830456733704e-10
  handle_delta_highwater: 0.0
  creation_raw_cached: 0.0
  creation_scaled_cached: 0.0
  creation_active_cached: False
  handle_endpoint_velocity: -0.01760007254779339
  handle_delta_net_over_dt: 1.4551915228366852e-08
  creation_raw_income: 0.0
  creation_scaled_income: 0.0
  creation_active_steps: 0
  endpoint_velocity_delta_discrepancy_abs_sum: 1.09490168094635
  state_initialized: True
  control_dt: 0.02
  staged_store_count_total: 0
  staged_load_count_total: 0
  staged_restore_cache_clear_count_total: 0
  integrity_violations: 0
  integrity_violation_counts: dict
    reward_nonzero_without_positive_highwater_delta: 0
    active_outside_stage3: 0
    active_without_k5: 0
    raw_nonzero_while_inactive: 0
  reward_nonzero_without_positive_highwater_delta: 0
  active_outside_stage3: 0
  active_without_k5: 0
  raw_nonzero_while_inactive: 0
a2_v27: dict
  body_panel_force_max_from_stage3_n: 0.0
  integrity_violations: 0
  arm_j4_limit_residence_steps: 0
  first_episode_control_steps: 62
  first_crossing_hinge_rad: None
  crossing_while_holding: None
  recovery_itt: False
  injection_status: NOT_TRIGGERED
  loss_event: False
  regrasp_success: False
  recovered_complete: False
  recovered_clean_complete: False
  injection_applied_steps: 0
  bank_reset_origin: BASE_RESET
  bank_reset_side: LEFT
  bank_reset_snapshot_slot: -1
  bank_reset_snapshot_count: 0
  bank_capture_count_by_side: None
  friction_readback: None
stage_buf: 2
time_in_stage_buf: 0
episode_length_buf: 62
control_dt: 0.02
reward_episode_sums_unit: episode-sum
reward_episode_sums: dict
  penalty_dof_acc: -0.03960241377353668
  penalty_dof_vel: -0.012987273745238781
  penalty_delta_action_rate: -0.3119920790195465
  termination: 0.0
  limits_dof_pos: -0.6758347749710083
  limits_gripper_primitive_action: -0.03500126674771309
  walk_to_door: 1.0401678085327148
  penalty_upper_body_non_gripper_deviation_l1: -0.15682199597358704
  penalty_face_door: -0.3347403109073639
  penalty_base_roll_pitch_l2: -0.12039793282747269
  gripper_handle_orientation: 1.1268385648727417
  pregrasp_gripper_dof_pos_l1: 0.3582424223423004
  pregrasp_target_distance: 1.1905916929244995
  penalty_not_standing_still: -0.45381832122802734
  penalty_a2_stage1_stage2_base_forward_creep: 0.0
  grasp_target_distance: 0.0001740794541547075
  grasp: 0.0
  a2_stage2_close_command: 0.0
  penalty_a2_stage2_open_command_in_close_gate: 0.0
  a2_stage2_close_progress: 0.0
  a2_stage2_handle_center_y: 0.09971912950277328
  a2_stage2_handle_approach_xz: 0.029133252799510956
  a2_stage2_both_contact: 0.0
  a2_stage2_opposite_squeeze: 0.0
  a2_stage2_squeeze_force_window: 0.0
  a2_stage2_contact_stability: 0.0
  penalty_a2_stage2_over_force: 0.0
  a2_stage3_handle_creation: 0.0
  push_door_hinge: 0.0
  a2_stage3_unlatch_hold: 0.0
  a2_stage3_stage4_hold_and_drive: 0.0
  a2_stage3_stage4_keep_close_command: 0.0
  penalty_a2_stage3_stage4_open_command: 0.0
  a2_stage3_stage4_both_contact: 0.0
  a2_stage3_stage4_opposite_squeeze: 0.0
  a2_stage3_stage4_squeeze_force_window: 0.0
  a2_stage3_stage4_contact_stability: 0.0
  penalty_a2_stage3_stage4_over_force: 0.0
  dont_push_door_handle: 0.0
  target_root_distance: 0.0
  a2_stage4_grasp_target_distance_mild: 0.0
  penalty_standing_still: 0.0
  stage: 0.8999996781349182
  complete: 0.0
  success_save_time: 0.0
  ref_dof_legs: 0.007482807617634535
  penalty_door_frame_contact: 0.0
  penalty_door_panel_contact: 0.0
  penalty_base_command_limit: -0.18830621242523193
  penalty_undesired_contact: -0.09600000828504562
  penalty_dof_overspeed: -0.0916391909122467
  orientation_control: -0.6618448495864868
terminal_reasons: unknown_reset
door_hinge_joint_pos: 1.7294254570088263e-11
door_hinge_joint_vel: 2.3386465386465716e-07
door_handle_joint_pos: 0.00011458131484687328
root_x_ever_crossed: False
root_pos_rel: list[3] first=-0.8268013000488281
root_roll: -0.02382497303187847
root_pitch: 0.030485423281788826
root_yaw: -0.04209759831428528
target_root_distance: 2.8370914459228516
doorframe_contact_force: 0.0
contact_force_arm_body7_8_w: list[2] first=[0.0, 0.0, 0.0]
contact_force_arm_body7_8_norm: list[2] first=0.0
handle_contact_force_w: list[2] first=[0.0, 0.0, 0.0]
handle_contact_force_norm: list[2] first=0.0
squeeze_y: list[2] first=0.0
single_contact: False
single_contact_arm_body7: False
single_contact_arm_body8: False
both_contact: False
squeeze_window: False
contact_stability: False
a2_grasp_gate_mode: control_streak
a2_grasp_streak_control_steps: 5
a2_stage2_squeeze_streak: 0
a2_stage3_stage4_both_contact_streak: 0
over_force: False
arm_j7_j8_pos: list[2] first=0.03499934822320938
arm_j7_j8_close_target: list[2] first=0.0
arm_j7_j8_open_target: list[2] first=0.03500000014901161
arm_j7_j8_close_error: list[2] first=0.03499934822320938
gripper_primitive_raw: list[1] first=1.2795203924179077
gripper_raw_sign_flip: False
